 ,Label,Area1,Mean1,,StdDev1,Mode1,Min1,Max1,X1,Y1,Perim.1,BX1,BY1,Width1,Height1,Circ.1,Feret1,IntDen1,%Area1,RawIntDen1,FeretX1,FeretY1,FeretAngle1,MinFeret1,AR1,Round1,Solidity1,MinThr1,MaxThr1
1,1_paper_DAPI.tif_RGB,136654544,0.147,R,4.949,0,0,255,22096.191,22796.232,627727.812,0,0,47172.727,39736.363,0.004,57136.652,20054958,0.096,242665,103,616,143.312,39736.363,1.044,0.958,0.079,0,255
2,1_paper_DAPI.tif_RGB,136654544,131.217,G,38.783,159,0,159,22096.191,22796.232,627727.812,0,0,47172.727,39736.363,0.004,57136.652,17931456512,99.978,216970624,103,616,143.312,39736.363,1.044,0.958,0.079,0,255
3,1_paper_DAPI.tif_RGB,136654544,209.595,B,62.011,254,0,254,22096.191,22796.232,627727.812,0,0,47172.727,39736.363,0.004,57136.652,28642134016,99.982,346569824,103,616,143.312,39736.363,1.044,0.958,0.079,0,255
4,T2F_paper_DAPI.tif_RGB,190381904,0.107,R,4.205,0,0,255,25497.713,22775.641,1096135.375,0,0,48263.637,43181.816,0.002,58070.633,20383802,0.072,246644,134,485,141.86,42877.684,1.081,0.925,0.098,0,255
5,T2F_paper_DAPI.tif_RGB,190381904,81.241,G,52.173,159,0,159,25497.713,22775.641,1096135.375,0,0,48263.637,43181.816,0.002,58070.633,15466895360,99.984,187149440,134,485,141.86,42877.684,1.081,0.925,0.098,0,255
6,T2F_paper_DAPI.tif_RGB,190381904,129.666,B,83.44,254,0,254,25497.713,22775.641,1096135.375,0,0,48263.637,43181.816,0.002,58070.633,24686043136,99.987,298701120,134,485,141.86,42877.684,1.081,0.925,0.098,0,255
7,T3F_paper_DAPI.tif_RGB,129938928,0.157,R,5.089,0,0,255,21404.207,19905.072,439405.656,0,0,45672.727,41536.363,0.008,57720.812,20370330,0.105,246481,81,316,141.125,40576.133,1.124,0.89,0.076,0,255
8,T3F_paper_DAPI.tif_RGB,129938928,107.877,G,48.429,159,0,159,21404.207,19905.072,439405.656,0,0,45672.727,41536.363,0.008,57720.812,14017425408,99.981,169610848,81,316,141.125,40576.133,1.124,0.89,0.076,0,255
9,T3F_paper_DAPI.tif_RGB,129938928,172.273,B,77.45,254,0,254,21404.207,19905.072,439405.656,0,0,45672.727,41536.363,0.008,57720.812,22385002496,99.984,270858528,81,316,141.125,40576.133,1.124,0.89,0.076,0,255
10,T4F_paper_DAPI.tif_RGB,117983968,0.168,R,5.305,0,0,255,18589.902,20292.619,794914.375,0,0,39600,39790.91,0.002,47289.23,19785786,0.109,239408,0,1167,143.269,39445.777,1.266,0.79,0.088,0,255
11,T4F_paper_DAPI.tif_RGB,117983968,111.054,G,38.331,159,0,159,18589.902,20292.619,794914.375,0,0,39600,39790.91,0.002,47289.23,13102548992,99.974,158540848,0,1167,143.269,39445.777,1.266,0.79,0.088,0,255
12,T4F_paper_DAPI.tif_RGB,117983968,177.363,B,61.302,254,0,254,18589.902,20292.619,794914.375,0,0,39600,39790.91,0.002,47289.23,20926001152,99.979,253204624,0,1167,143.269,39445.777,1.266,0.79,0.088,0,255
13,T5F_paper_DAPI.tif_RGB,117477192,0.169,R,5.318,0,0,255,25797.373,25028.01,360945.125,0,0,46690.91,39981.816,0.011,53707.066,19803306,0.109,239620,168,1201,147.238,38164.336,1.18,0.847,0.088,0,255
14,T5F_paper_DAPI.tif_RGB,117477192,123.782,G,40.14,159,0,159,25797.373,25028.01,360945.125,0,0,46690.91,39981.816,0.011,53707.066,14541592576,99.974,175953280,168,1201,147.238,38164.336,1.18,0.847,0.088,0,255
15,T5F_paper_DAPI.tif_RGB,117477192,197.71,B,64.18,254,0,254,25797.373,25028.01,360945.125,0,0,46690.91,39981.816,0.011,53707.066,23226413056,99.979,281039584,168,1201,147.238,38164.336,1.18,0.847,0.088,0,255
16,T6F_paper_DAPI.tif_RGB,125851904,0.159,R,5.153,0,0,255,19969.479,18136.064,547370.312,0,0,40527.273,38290.91,0.005,49902.238,20002480,0.104,242030,98,671,142.587,38139.344,1.226,0.816,0.097,0,255
17,T6F_paper_DAPI.tif_RGB,125851904,137.473,G,36.732,159,0,159,19969.479,18136.064,547370.312,0,0,40527.273,38290.91,0.005,49902.238,17301241856,99.978,209345008,98,671,142.587,38139.344,1.226,0.816,0.097,0,255
18,T6F_paper_DAPI.tif_RGB,125851904,219.592,B,58.734,254,0,254,19969.479,18136.064,547370.312,0,0,40527.273,38290.91,0.005,49902.238,27636066304,99.981,334396416,98,671,142.587,38139.344,1.226,0.816,0.097,0,255
19,1_paper_DAPI[0;0].tif_RGB,43580828,0,R,0,0,0,0,10837.885,9754.163,306435.219,0,0,23390.908,21036.363,0.006,27735.494,0,0,0,74,517,144.93,21036.363,1.957,0.511,0.097,0,255
20,1_paper_DAPI[0;0].tif_RGB,43580828,71.103,G,55.664,159,15,159,10837.885,9754.163,306435.219,0,0,23390.908,21036.363,0.006,27735.494,3098721280,100,37494528,74,517,144.93,21036.363,1.957,0.511,0.097,0,255
21,1_paper_DAPI[0;0].tif_RGB,43580828,113.444,B,89.054,254,23,254,10837.885,9754.163,306435.219,0,0,23390.908,21036.363,0.006,27735.494,4943985664,100,59822228,74,517,144.93,21036.363,1.957,0.511,0.097,0,255
22,1_paper_DAPI[1;0].tif_RGB,32916860,0,R,0,0,0,0,4306.163,13945.094,181628.875,0,0,23763.637,21336.363,0.013,30861.344,0,0,0,21,2343,43.389,20335.441,1.45,0.689,0.075,0,255
23,1_paper_DAPI[1;0].tif_RGB,32916860,111.091,G,45.279,159,26,159,4306.163,13945.094,181628.875,0,0,23763.637,21336.363,0.013,30861.344,3656754432,100,44246728,21,2343,43.389,20335.441,1.45,0.689,0.075,0,255
24,1_paper_DAPI[1;0].tif_RGB,32916860,177.417,B,72.406,254,42,254,4306.163,13945.094,181628.875,0,0,23763.637,21336.363,0.013,30861.344,5840009728,100,70664112,21,2343,43.389,20335.441,1.45,0.689,0.075,0,255
25,1_paper_DAPI[0;1].tif_RGB,46370992,0,R,0,0,0,0,14078.479,8272.92,161192.641,0,0,23445.455,17745.455,0.022,25995.299,0,0,0,152,21,137.523,16144.36,5.619,0.178,0.142,0,255
26,1_paper_DAPI[0;1].tif_RGB,46370992,148.479,G,24.423,159,56,159,14078.479,8272.92,161192.641,0,0,23445.455,17745.455,0.022,25995.299,6885108736,100,83309816,152,21,137.523,16144.36,5.619,0.178,0.142,0,255
27,1_paper_DAPI[0;1].tif_RGB,46370992,237.189,B,39.041,254,90,254,14078.479,8272.92,161192.641,0,0,23445.455,17745.455,0.022,25995.299,10998706176,100,133084344,152,21,137.523,16144.36,5.619,0.178,0.142,0,255
28,1_paper_DAPI[1;1].tif_RGB,32848016,0.602,R,10.041,0,0,255,9438.053,6191.202,183800.156,0,0,23145.455,18445.455,0.012,29091.201,19785786,0.39,239408,69,3,140.719,14477.729,1.499,0.667,0.112,0,255
29,1_paper_DAPI[1;1].tif_RGB,32848016,140.306,G,34.103,159,0,159,9438.053,6191.202,183800.156,0,0,23145.455,18445.455,0.012,29091.201,4608790016,99.909,55766360,69,3,140.719,14477.729,1.499,0.667,0.112,0,255
30,1_paper_DAPI[1;1].tif_RGB,32848016,224.125,B,54.521,254,0,254,9438.053,6191.202,183800.156,0,0,23145.455,18445.455,0.012,29091.201,7362045952,99.926,89080760,69,3,140.719,14477.729,1.499,0.667,0.112,0,255
31,T2F_paper_DAPI[0;0].tif_RGB,44202892,0,R,0,0,0,0,14599.124,11650.133,290569.906,0,0,22927.273,21300,0.007,28129.863,0,0,0,0,453,142.352,20559.148,2.279,0.439,0.109,0,255
